G245	G855	1
G245	G1165	1
G245	G1089	1
G245	G558	1
G245	G527	1
G245	G178	1
G245	G25	1
G245	G49	1
G245	G1057	1
G62	G275	1
G62	G792	1
G62	G59	1
G62	G79	1
G62	G260	1
G308	G228	1
G280	G17	1
G280	G174	1
G280	G75	1
G280	G314	1
G280	G637	1
G280	G1138	1
G61	G192	1
G61	G1248	1
G289	G267	1
G289	G216	1
G289	G278	1
G289	G161	1
G289	G276	1
G8	G578	1
G35	G115	1
G35	G26	1
G35	G169	1
G35	G224	1
G35	G1075	1
G110	G1067	1
G110	G92	1
G110	G267	1
G110	G884	1
G110	G334	1
G110	G394	1
G110	G48	1
G110	G319	1
G110	G6	1
G110	G1119	1
G110	G37	1
G110	G26	1
G110	G309	1
G110	G1121	1
G110	G153	1
G110	G55	1
G110	G107	1
G110	G1099	1
G110	G919	1
G110	G865	1
G110	G697	1
G110	G243	1
G110	G198	1
G110	G4	1
G110	G603	1
G110	G295	1
G110	G147	1
G110	G104	1
G110	G164	1
G110	G240	1
G110	G69	1
G110	G1244	1
G110	G819	1
G110	G583	1
G110	G174	1
G110	G816	1
G110	G722	1
G110	G1261	1
G110	G41	1
G110	G855	1
G110	G1136	1
G110	G578	1
G110	G395	1
G110	G317	1
G110	G151	1
G110	G662	1
G110	G1177	1
G110	G988	1
G110	G471	1
G110	G979	1
G110	G538	1
G110	G202	1
G110	G616	1
G110	G250	1
G110	G30	1
G110	G216	1
G110	G203	1
G110	G728	1
G110	G1042	1
G110	G1080	1
G110	G49	1
G110	G112	1
G110	G1243	1
G110	G531	1
G110	G274	1
G110	G245	1
G110	G304	1
G110	G391	1
G110	G1263	1
G110	G285	1
G110	G1002	1
G199	G920	1
G199	G146	1
G199	G228	1
G199	G155	1
G12	G1026	1
G12	G922	1
G12	G1263	1
G12	G1002	1
G227	G146	1
G285	G306	1
G285	G135	1
G285	G243	1
G235	G381	1
G235	G1248	1
G235	G870	1
G235	G1238	1
G235	G430	1
G235	G497	1
G235	G1319	1
G235	G802	1
G235	G671	1
G235	G552	1
G235	G665	1
G235	G903	1
G235	G853	1
G235	G500	1
G235	G988	1
G235	G1127	1
G235	G1299	1
G235	G1048	1
G310	G580	1
G310	G176	1
G310	G1240	1
G78	G95	1
G78	G164	1
G78	G275	1
G78	G220	1
G78	G210	1
G78	G112	1
G207	G578	1
G294	G1075	1
G143	G596	1
G143	G278	1
G316	G243	1
G54	G129	1
G242	G116	1
G242	G1253	1
G242	G226	1
G242	G75	1
G242	G314	1
G118	G807	1
G118	G1295	1
G118	G1083	1
G118	G1304	1
G118	G1305	1
G118	G844	1
G118	G1001	1
G118	G1016	1
G118	G232	1
G118	G63	1
G118	G87	1
G118	G1266	1
G118	G92	1
G118	G108	1
G118	G416	1
G118	G930	1
G118	G641	1
G118	G541	1
G118	G768	1
G118	G1159	1
G118	G504	1
G118	G390	1
G118	G1050	1
G118	G1258	1
G118	G1181	1
G118	G1131	1
G118	G1009	1
G118	G331	1
G118	G866	1
G118	G296	1
G118	G116	1
G118	G624	1
G118	G607	1
G118	G812	1
G118	G345	1
G118	G1006	1
G118	G123	1
G118	G115	1
G118	G1308	1
G118	G777	1
G118	G867	1
G118	G875	1
G118	G532	1
G118	G589	1
G118	G914	1
G118	G204	1
G118	G922	1
G118	G1168	1
G118	G838	1
G118	G613	1
G118	G431	1
G118	G0	1
G118	G754	1
G118	G179	1
G118	G1187	1
G118	G505	1
G118	G418	1
G118	G406	1
G118	G221	1
G118	G184	1
G118	G29	1
G118	G306	1
G118	G999	1
G118	G1117	1
G118	G1054	1
G118	G1104	1
G118	G37	1
G118	G233	1
G118	G407	1
G118	G986	1
G118	G525	1
G118	G101	1
G118	G1092	1
G118	G322	1
G118	G472	1
G118	G1121	1
G118	G730	1
G118	G55	1
G118	G606	1
G118	G469	1
G118	G949	1
G118	G1139	1
G118	G755	1
G118	G478	1
G118	G107	1
G118	G146	1
G118	G373	1
G118	G950	1
G118	G1309	1
G118	G281	1
G118	G412	1
G118	G51	1
G118	G366	1
G118	G1114	1
G118	G759	1
G118	G81	1
G118	G1126	1
G118	G506	1
G118	G171	1
G118	G198	1
G118	G97	1
G118	G257	1
G118	G565	1
G118	G98	1
G118	G4	1
G118	G120	1
G118	G1134	1
G118	G643	1
G118	G1267	1
G118	G352	1
G118	G162	1
G118	G692	1
G118	G676	1
G118	G300	1
G118	G1028	1
G118	G1281	1
G118	G560	1
G118	G1132	1
G118	G144	1
G118	G164	1
G118	G190	1
G118	G46	1
G118	G59	1
G118	G79	1
G118	G38	1
G118	G39	1
G118	G249	1
G118	G68	1
G118	G360	1
G118	G549	1
G118	G378	1
G118	G564	1
G118	G713	1
G118	G220	1
G118	G125	1
G118	G1088	1
G118	G124	1
G118	G1249	1
G118	G773	1
G118	G694	1
G118	G228	1
G118	G133	1
G118	G900	1
G118	G1178	1
G118	G492	1
G118	G443	1
G118	G518	1
G118	G583	1
G118	G486	1
G118	G826	1
G118	G577	1
G118	G17	1
G118	G174	1
G118	G72	1
G118	G816	1
G118	G28	1
G118	G1015	1
G118	G1294	1
G118	G1248	1
G118	G1261	1
G118	G169	1
G118	G13	1
G118	G297	1
G118	G368	1
G118	G804	1
G118	G1232	1
G118	G73	1
G118	G891	1
G118	G496	1
G118	G65	1
G118	G140	1
G118	G1136	1
G118	G609	1
G118	G794	1
G118	G462	1
G118	G450	1
G118	G1024	1
G118	G982	1
G118	G716	1
G118	G969	1
G118	G823	1
G118	G952	1
G118	G719	1
G118	G698	1
G118	G937	1
G118	G625	1
G118	G1175	1
G118	G1158	1
G118	G771	1
G118	G1089	1
G118	G425	1
G118	G375	1
G118	G1123	1
G118	G191	1
G118	G132	1
G118	G1242	1
G118	G127	1
G118	G662	1
G118	G374	1
G118	G415	1
G118	G155	1
G118	G830	1
G118	G1023	1
G118	G430	1
G118	G1315	1
G118	G497	1
G118	G1206	1
G118	G635	1
G118	G1105	1
G118	G1078	1
G118	G590	1
G118	G401	1
G118	G1319	1
G118	G671	1
G118	G552	1
G118	G853	1
G118	G1240	1
G118	G1127	1
G118	G471	1
G118	G1076	1
G118	G1299	1
G118	G439	1
G118	G1157	1
G118	G659	1
G118	G333	1
G118	G510	1
G118	G173	1
G118	G1140	1
G118	G484	1
G118	G974	1
G118	G1252	1
G118	G968	1
G118	G509	1
G118	G396	1
G118	G809	1
G118	G403	1
G118	G262	1
G118	G284	1
G118	G268	1
G118	G717	1
G118	G649	1
G118	G1313	1
G118	G130	1
G118	G250	1
G118	G1081	1
G118	G129	1
G118	G178	1
G118	G3	1
G118	G161	1
G118	G276	1
G118	G11	1
G118	G248	1
G118	G1311	1
G118	G810	1
G118	G517	1
G118	G636	1
G118	G934	1
G118	G967	1
G118	G1291	1
G118	G82	1
G118	G1080	1
G118	G49	1
G118	G817	1
G118	G186	1
G118	G531	1
G118	G141	1
G118	G594	1
G118	G74	1
G118	G320	1
G118	G60	1
G118	G181	1
G118	G251	1
G118	G62	1
G118	G351	1
G118	G1047	1
G118	G885	1
G118	G1218	1
G118	G647	1
G118	G289	1
G118	G1033	1
G118	G1029	1
G118	G836	1
G118	G35	1
G118	G57	1
G118	G1188	1
G118	G779	1
G118	G610	1
G118	G887	1
G118	G460	1
G118	G841	1
G118	G1263	1
G118	G277	1
G118	G402	1
G118	G227	1
G118	G285	1
G118	G235	1
G118	G646	1
G118	G1017	1
G118	G1310	1
G118	G310	1
G118	G1203	1
G118	G327	1
G118	G207	1
G118	G294	1
G118	G1122	1
G118	G1075	1
G118	G990	1
G118	G316	1
G118	G847	1
G118	G77	1
G118	G32	1
G118	G236	1
G118	G22	1
G118	G287	1
G118	G100	1
G118	G5	1
G100	G129	1
G100	G178	1
G5	G144	1
G5	G127	1
G264	G1172	1
G264	G72	1
G264	G325	1
G264	G122	1
G264	G152	1
G264	G140	1
G264	G84	1
G264	G131	1
